Sistema Cassa V4 source handover v4.6
Generated at: 2026-07-16T07:50:31.384Z
Package root: sistema-cassa-v4.6-source/
Source snapshot: sistema-cassa-p4.3-realtime-notifications-fix-20260714-source
Git commit: unavailable
Payload content tree SHA256: b65eebeb7e9c90414b86909214512d2e55c86f3bd6ca9839be755147f6f12e4c
Listed files: 1753

BYTES	PATH
149	AVVIA_CASSAV2_ATTUALE.cmd
198883	backups/menu-catalog-before-premium-20260715-121929.json
40	battery-dashboard/.gitignore
303	battery-dashboard/index.html
90827	battery-dashboard/package-lock.json
445	battery-dashboard/package.json
10837	battery-dashboard/server/index.js
9600	battery-dashboard/src/App.jsx
237	battery-dashboard/src/main.jsx
10939	battery-dashboard/src/styles.css
1142	BUILD_INFO.json
167	cassa-frontend/.gitignore
72	cassa-frontend/backend/app-state/app-state.handlers.js
55	cassa-frontend/backend/app-state/initial-state.js
21593	cassa-frontend/backend/auth/auth.handlers.js
2534	cassa-frontend/backend/auth/password.js
5196	cassa-frontend/backend/auth/permissions.js
9165	cassa-frontend/backend/CODEX_REFACTOR_HANDOFF.md
4426	cassa-frontend/backend/core/config.js
544	cassa-frontend/backend/core/http-client.js
4354	cassa-frontend/backend/core/http.js
11982	cassa-frontend/backend/core/process-topology.js
1506	cassa-frontend/backend/core/route-builders.js
1017	cassa-frontend/backend/core/route-policy.js
5127	cassa-frontend/backend/core/router.js
2487	cassa-frontend/backend/core/security.js
1405	cassa-frontend/backend/db/app-state/app-state-json.repository.js
11598	cassa-frontend/backend/db/app-state/app-state-mysql.repository.js
6359	cassa-frontend/backend/db/app-state/app-state-sqlite.repository.js
34490	cassa-frontend/backend/db/app-state/app-state.repository.js
16870	cassa-frontend/backend/db/app-state/audit-events-split.repository.js
2276	cassa-frontend/backend/db/app-state/automatic-cash-split-guard.js
29523	cassa-frontend/backend/db/app-state/device-status-split.repository.js
1613	cassa-frontend/backend/db/app-state/index.js
14751	cassa-frontend/backend/db/app-state/mysql-audit-events-split.repository.js
73614	cassa-frontend/backend/db/app-state/mysql-domains-split.repository.js
13949	cassa-frontend/backend/db/app-state/mysql-sessions-split.repository.js
22575	cassa-frontend/backend/db/app-state/mysql-table-locks.repository.js
23788	cassa-frontend/backend/db/app-state/orders-split.repository.js
20929	cassa-frontend/backend/db/app-state/payments-fiscal-split.repository.js
16853	cassa-frontend/backend/db/app-state/print-spool-jobs-split.repository.js
23516	cassa-frontend/backend/db/app-state/table-locks-split.repository.js
20052	cassa-frontend/backend/db/app-state/table-state-split.repository.js
126	cassa-frontend/backend/db/app-state.repo.js
2212	cassa-frontend/backend/db/domain-store.js
6380	cassa-frontend/backend/db/persistence-mode.js
2868	cassa-frontend/backend/db/relational/audit-events.repo.js
12249	cassa-frontend/backend/db/relational/command-inbox.repo.js
3775	cassa-frontend/backend/db/relational/connection.js
22469	cassa-frontend/backend/db/relational/equivalence.js
13464	cassa-frontend/backend/db/relational/fiscal-outbox.repo.js
11851	cassa-frontend/backend/db/relational/index.js
19832	cassa-frontend/backend/db/relational/menu-settings.repo.js
321	cassa-frontend/backend/db/relational/migrations/001_core.sql
920	cassa-frontend/backend/db/relational/migrations/002_audit_events.sql
1458	cassa-frontend/backend/db/relational/migrations/003_users.sql
659	cassa-frontend/backend/db/relational/migrations/004_sessions.sql
1055	cassa-frontend/backend/db/relational/migrations/005_sale_sessions.sql
2094	cassa-frontend/backend/db/relational/migrations/006_payments.sql
1879	cassa-frontend/backend/db/relational/migrations/007_menu_settings.sql
2131	cassa-frontend/backend/db/relational/migrations/008_orders.sql
1316	cassa-frontend/backend/db/relational/migrations/009_tables_bills.sql
994	cassa-frontend/backend/db/relational/migrations/010_realtime_backbone.sql
67	cassa-frontend/backend/db/relational/migrations/011_orders_revision.sql
3527	cassa-frontend/backend/db/relational/migrations/012_reservations.sql
72	cassa-frontend/backend/db/relational/migrations/013_table_locks_revision.sql
73	cassa-frontend/backend/db/relational/migrations/014_table_states_revision.sql
160	cassa-frontend/backend/db/relational/migrations/015_payments_revision.sql
540	cassa-frontend/backend/db/relational/migrations/016_fiscal_receipts_attempt_scope.sql
72	cassa-frontend/backend/db/relational/migrations/017_orders_updated_at_index.sql
968	cassa-frontend/backend/db/relational/migrations/018_command_inbox.sql
926	cassa-frontend/backend/db/relational/migrations/019_print_spool.sql
287	cassa-frontend/backend/db/relational/migrations/020_aggregate_versions.sql
860	cassa-frontend/backend/db/relational/migrations/021_fiscal_outbox.sql
156	cassa-frontend/backend/db/relational/migrations/022_fiscal_outbox_lease.sql
800	cassa-frontend/backend/db/relational/migrations/023_orders_idempotency_index.sql
157	cassa-frontend/backend/db/relational/migrations/024_order_id_allocator.sql
1052	cassa-frontend/backend/db/relational/migrations/025_payment_mirror_outbox.sql
231	cassa-frontend/backend/db/relational/migrations/026_payment_mirror_outbox_retention.sql
3857	cassa-frontend/backend/db/relational/migrations.js
41693	cassa-frontend/backend/db/relational/orders.repo.js
10707	cassa-frontend/backend/db/relational/payment-mirror-outbox.repo.js
6167	cassa-frontend/backend/db/relational/payments-report-read-model.js
39141	cassa-frontend/backend/db/relational/payments.repo.js
