65a96d1a47fb1628465964bb5dfe34414b972d83b37632e37542934083c32ecf	15111	644	APPLICATIVI/Palmare/README_PALMARE.md
105463d4c0ff2fd8863e6faaae0d951a9fa9b11316f23b4bf86c6955f65c9283	118	644	APPLICATIVI/Palmare/android-app/.gitignore
e8d86875e032a098dbe37859e213cd4b2ddf8628ce390fd1cc20d28702a27c87	4071	644	APPLICATIVI/Palmare/android-app/README.md
310e9256f2f6a869b1f250f5e4f318016a10f4c70ed726a72e2e3f92b451ce3d	1156130	644	APPLICATIVI/Palmare/android-app/amalia.png
1e3c78170654e0a7e93f7c9e6103aa481b3fe3b5828d030f6058e3689a3940a4	16305	644	APPLICATIVI/Palmare/android-app/app/build.gradle.kts
569934b49c1eef3f74b6e1845a415e6acc81a031d7026cd0763ee7782486cb13	49	644	APPLICATIVI/Palmare/android-app/app/proguard-rules.pro
0e2d317b6cf2e6ae55917b73914d530001f9e95a6d44571cdd3a153e752340f5	5331	644	APPLICATIVI/Palmare/android-app/app/src/main/AndroidManifest.xml
fbcb5cc604b3fe9988d177586f1e13ea268a1483bd5d2b9edcc4765e9f2d120d	285374	644	APPLICATIVI/Palmare/android-app/app/src/main/ic_launcher-playstore.png
b300ae998acc3c130f7a50e77071e6a4a243ca3566bb8440ee30569d11deb082	22604	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/AlwaysOnService.kt
47ce9046c01be96baa5289d78e8da4e5c351361e446d3c357b482308aec3f870	1311	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/AppForegroundState.kt
304353b4ec190e89a40bb1f7a2cc6f49482a370963dc040d8b45170f81eeb71f	12580	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/AudioKeepAlivePlayer.kt
24f6839e711d82617517b855337008b535bce9aea541dc3bee2213e183f76989	4204	644	APPLICATIVI/Palmare/android-app/app/src/main/java/com/sentrapa/webkiosk/BatteryStatusHeartbeatReporter.kt
